UNIDADE,DISTRITO,AREA,INDICADOR,BIENIO,VALOR,X,Y,DESCRICAO
CS ABRAÃO,Continente,570,PERC_ENCAMINHAMENTO,2013/2014,11,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS ABRAÃO,Continente,572,PERC_ENCAMINHAMENTO,2015/2016,15,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS ABRAÃO,Continente,571,PERC_ENCAMINHAMENTO,2015/2016,13,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS ABRAÃO,Continente,572,PERC_ENCAMINHAMENTO,2013/2014,16,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS ABRAÃO,Continente,570,PERC_ENCAMINHAMENTO,2015/2016,11,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS ABRAÃO,Continente,571,PERC_ENCAMINHAMENTO,2013/2014,16,-48.596048,-27.603667,"Coordenador: Sandra Elizabete Just<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
CS AGRONÔMICA,Centro,693,PERC_ENCAMINHAMENTO,2013/2014,13,-48.537053,-27.574558,"Coordenador: Vanessa Andrade<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
CS AGRONÔMICA,Centro,690,PERC_ENCAMINHAMENTO,2015/2016,9,-48.537053,-27.574558,"Coordenador: Vanessa Andrade<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
CS AGRONÔMICA,Centro,692,PERC_ENCAMINHAMENTO,2015/2016,12,-48.537053,-27.574558,"Coordenador: Vanessa Andrade<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
CS AGRONÔMICA,Centro,690,PERC_ENCAMINHAMENTO,2013/2014,16,-48.537053,-27.574558,"Coordenador: Vanessa Andrade<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
