"TRIMESTRE","TIPO","ESPECIALIDADE","VALOR"
"2018 Q2","CANTOPLASTIA","Médico",68
"2018 Q2","EXERESE_CISTO","Médico",49
"2018 Q2","DIU","Médico",187
"2018 Q2","RETIRADA_CERUME","Médico",226
"2018 Q2","SUTURA","Médico",72
"2018 Q2","EXO_DESCIDUO","Odontólogo",296
"2018 Q2","BIOPSIA_BOCA","Odontólogo",2
"2018 Q2","RASPAGEM_SUB","Odontólogo",444
"2018 Q2","ADAPT_PROTESE","Odontólogo",21
"2013 Q1","CANTOPLASTIA","Médico",0
"2013 Q2","CANTOPLASTIA","Médico",0
"2013 Q3","CANTOPLASTIA","Médico",0
"2013 Q4","CANTOPLASTIA","Médico",0
"2014 Q1","CANTOPLASTIA","Médico",0
"2014 Q2","CANTOPLASTIA","Médico",0
"2014 Q3","CANTOPLASTIA","Médico",0
"2014 Q4","CANTOPLASTIA","Médico",0
"2015 Q1","CANTOPLASTIA","Médico",0
"2015 Q2","CANTOPLASTIA","Médico",0
"2015 Q3","CANTOPLASTIA","Médico",0
"2015 Q4","CANTOPLASTIA","Médico",0
"2016 Q1","CANTOPLASTIA","Médico",0
"2016 Q2","CANTOPLASTIA","Médico",7
"2016 Q3","CANTOPLASTIA","Médico",18
"2016 Q4","CANTOPLASTIA","Médico",41
"2017 Q1","CANTOPLASTIA","Médico",18
"2017 Q2","CANTOPLASTIA","Médico",52
"2017 Q3","CANTOPLASTIA","Médico",74
"2017 Q4","CANTOPLASTIA","Médico",59
"2018 Q1","CANTOPLASTIA","Médico",71
"2013 Q1","EXERESE_CISTO","Médico",20
"2013 Q2","EXERESE_CISTO","Médico",30
"2013 Q3","EXERESE_CISTO","Médico",30
"2013 Q4","EXERESE_CISTO","Médico",27
"2014 Q1","EXERESE_CISTO","Médico",24
"2014 Q2","EXERESE_CISTO","Médico",26
"2014 Q3","EXERESE_CISTO","Médico",26
"2014 Q4","EXERESE_CISTO","Médico",33
"2015 Q1","EXERESE_CISTO","Médico",25
"2015 Q2","EXERESE_CISTO","Médico",32
"2015 Q3","EXERESE_CISTO","Médico",66
"2015 Q4","EXERESE_CISTO","Médico",62
