"DISTRITO","TRIMESTRE","TIPO","ESPECIALIDADE","VALOR"
"Centro","2013 Q1","CANTOPLASTIA","Médico",0
"Continente","2013 Q1","CANTOPLASTIA","Médico",0
"Norte","2013 Q1","CANTOPLASTIA","Médico",0
"Sul","2013 Q1","CANTOPLASTIA","Médico",0
"Centro","2013 Q2","CANTOPLASTIA","Médico",0
"Continente","2013 Q2","CANTOPLASTIA","Médico",0
"Norte","2013 Q2","CANTOPLASTIA","Médico",0
"Sul","2013 Q2","CANTOPLASTIA","Médico",0
"Centro","2013 Q3","CANTOPLASTIA","Médico",0
"Continente","2013 Q3","CANTOPLASTIA","Médico",0
"Norte","2013 Q3","CANTOPLASTIA","Médico",0
"Sul","2013 Q3","CANTOPLASTIA","Médico",0
"Centro","2013 Q4","CANTOPLASTIA","Médico",0
"Continente","2013 Q4","CANTOPLASTIA","Médico",0
"Norte","2013 Q4","CANTOPLASTIA","Médico",0
"Sul","2013 Q4","CANTOPLASTIA","Médico",0
"Centro","2014 Q1","CANTOPLASTIA","Médico",0
"Continente","2014 Q1","CANTOPLASTIA","Médico",0
"Norte","2014 Q1","CANTOPLASTIA","Médico",0
"Sul","2014 Q1","CANTOPLASTIA","Médico",0
"Centro","2014 Q2","CANTOPLASTIA","Médico",0
"Continente","2014 Q2","CANTOPLASTIA","Médico",0
"Norte","2014 Q2","CANTOPLASTIA","Médico",0
"Sul","2014 Q2","CANTOPLASTIA","Médico",0
"Centro","2014 Q3","CANTOPLASTIA","Médico",0
"Continente","2014 Q3","CANTOPLASTIA","Médico",0
"Norte","2014 Q3","CANTOPLASTIA","Médico",0
"Sul","2014 Q3","CANTOPLASTIA","Médico",0
"Centro","2014 Q4","CANTOPLASTIA","Médico",0
"Continente","2014 Q4","CANTOPLASTIA","Médico",0
"Norte","2014 Q4","CANTOPLASTIA","Médico",0
"Sul","2014 Q4","CANTOPLASTIA","Médico",0
"Centro","2015 Q1","CANTOPLASTIA","Médico",0
"Continente","2015 Q1","CANTOPLASTIA","Médico",0
"Norte","2015 Q1","CANTOPLASTIA","Médico",0
"Sul","2015 Q1","CANTOPLASTIA","Médico",0
"Centro","2015 Q2","CANTOPLASTIA","Médico",0
"Continente","2015 Q2","CANTOPLASTIA","Médico",0
"Norte","2015 Q2","CANTOPLASTIA","Médico",0
"Sul","2015 Q2","CANTOPLASTIA","Médico",0
"Centro","2015 Q3","CANTOPLASTIA","Médico",0
"Continente","2015 Q3","CANTOPLASTIA","Médico",0
"Norte","2015 Q3","CANTOPLASTIA","Médico",0
"Sul","2015 Q3","CANTOPLASTIA","Médico",0
"Centro","2015 Q4","CANTOPLASTIA","Médico",0
"Continente","2015 Q4","CANTOPLASTIA","Médico",0
"Norte","2015 Q4","CANTOPLASTIA","Médico",0
"Sul","2015 Q4","CANTOPLASTIA","Médico",0
"Centro","2016 Q1","CANTOPLASTIA","Médico",0
"Continente","2016 Q1","CANTOPLASTIA","Médico",0
"Norte","2016 Q1","CANTOPLASTIA","Médico",0
"Sul","2016 Q1","CANTOPLASTIA","Médico",0
"Centro","2016 Q2","CANTOPLASTIA","Médico",1
"Continente","2016 Q2","CANTOPLASTIA","Médico",0
"Norte","2016 Q2","CANTOPLASTIA","Médico",3
"Sul","2016 Q2","CANTOPLASTIA","Médico",3
"Centro","2016 Q3","CANTOPLASTIA","Médico",3
"Continente","2016 Q3","CANTOPLASTIA","Médico",5
"Norte","2016 Q3","CANTOPLASTIA","Médico",5
"Sul","2016 Q3","CANTOPLASTIA","Médico",5
"Centro","2016 Q4","CANTOPLASTIA","Médico",4
"Continente","2016 Q4","CANTOPLASTIA","Médico",8
"Norte","2016 Q4","CANTOPLASTIA","Médico",20
"Sul","2016 Q4","CANTOPLASTIA","Médico",9
"Centro","2017 Q1","CANTOPLASTIA","Médico",4
"Continente","2017 Q1","CANTOPLASTIA","Médico",1
"Norte","2017 Q1","CANTOPLASTIA","Médico",6
"Sul","2017 Q1","CANTOPLASTIA","Médico",7
"Centro","2017 Q2","CANTOPLASTIA","Médico",7
"Continente","2017 Q2","CANTOPLASTIA","Médico",10
"Norte","2017 Q2","CANTOPLASTIA","Médico",18
"Sul","2017 Q2","CANTOPLASTIA","Médico",17
"Centro","2017 Q3","CANTOPLASTIA","Médico",13
"Continente","2017 Q3","CANTOPLASTIA","Médico",9
"Norte","2017 Q3","CANTOPLASTIA","Médico",35
"Sul","2017 Q3","CANTOPLASTIA","Médico",17
"Centro","2017 Q4","CANTOPLASTIA","Médico",10
"Continente","2017 Q4","CANTOPLASTIA","Médico",15
"Norte","2017 Q4","CANTOPLASTIA","Médico",23
"Sul","2017 Q4","CANTOPLASTIA","Médico",11
"Centro","2018 Q1","CANTOPLASTIA","Médico",15
"Continente","2018 Q1","CANTOPLASTIA","Médico",12
"Norte","2018 Q1","CANTOPLASTIA","Médico",27
"Sul","2018 Q1","CANTOPLASTIA","Médico",17
"Centro","2013 Q1","EXERESE_CISTO","Médico",5
"Continente","2013 Q1","EXERESE_CISTO","Médico",0
"Norte","2013 Q1","EXERESE_CISTO","Médico",10
"Sul","2013 Q1","EXERESE_CISTO","Médico",5
"Centro","2013 Q2","EXERESE_CISTO","Médico",8
"Continente","2013 Q2","EXERESE_CISTO","Médico",1
"Norte","2013 Q2","EXERESE_CISTO","Médico",10
"Sul","2013 Q2","EXERESE_CISTO","Médico",11
"Centro","2013 Q3","EXERESE_CISTO","Médico",6
"Continente","2013 Q3","EXERESE_CISTO","Médico",1
"Norte","2013 Q3","EXERESE_CISTO","Médico",10
"Sul","2013 Q3","EXERESE_CISTO","Médico",13
"Centro","2013 Q4","EXERESE_CISTO","Médico",7
"Continente","2013 Q4","EXERESE_CISTO","Médico",2
"Norte","2013 Q4","EXERESE_CISTO","Médico",9
"Sul","2013 Q4","EXERESE_CISTO","Médico",9
"Centro","2014 Q1","EXERESE_CISTO","Médico",4
"Continente","2014 Q1","EXERESE_CISTO","Médico",2
"Norte","2014 Q1","EXERESE_CISTO","Médico",11
"Sul","2014 Q1","EXERESE_CISTO","Médico",7
"Centro","2014 Q2","EXERESE_CISTO","Médico",4
"Continente","2014 Q2","EXERESE_CISTO","Médico",3
"Norte","2014 Q2","EXERESE_CISTO","Médico",3
"Sul","2014 Q2","EXERESE_CISTO","Médico",16
"Centro","2014 Q3","EXERESE_CISTO","Médico",3
"Continente","2014 Q3","EXERESE_CISTO","Médico",1
"Norte","2014 Q3","EXERESE_CISTO","Médico",9
"Sul","2014 Q3","EXERESE_CISTO","Médico",13
"Centro","2014 Q4","EXERESE_CISTO","Médico",4
"Continente","2014 Q4","EXERESE_CISTO","Médico",10
"Norte","2014 Q4","EXERESE_CISTO","Médico",5
"Sul","2014 Q4","EXERESE_CISTO","Médico",14
"Centro","2015 Q1","EXERESE_CISTO","Médico",4
"Continente","2015 Q1","EXERESE_CISTO","Médico",3
"Norte","2015 Q1","EXERESE_CISTO","Médico",3
"Sul","2015 Q1","EXERESE_CISTO","Médico",15
"Centro","2015 Q2","EXERESE_CISTO","Médico",8
"Continente","2015 Q2","EXERESE_CISTO","Médico",8
"Norte","2015 Q2","EXERESE_CISTO","Médico",4
"Sul","2015 Q2","EXERESE_CISTO","Médico",12
"Centro","2015 Q3","EXERESE_CISTO","Médico",15
"Continente","2015 Q3","EXERESE_CISTO","Médico",25
"Norte","2015 Q3","EXERESE_CISTO","Médico",10
"Sul","2015 Q3","EXERESE_CISTO","Médico",16
"Centro","2015 Q4","EXERESE_CISTO","Médico",20
"Continente","2015 Q4","EXERESE_CISTO","Médico",17
"Norte","2015 Q4","EXERESE_CISTO","Médico",9
"Sul","2015 Q4","EXERESE_CISTO","Médico",16
"Centro","2016 Q1","EXERESE_CISTO","Médico",10
"Continente","2016 Q1","EXERESE_CISTO","Médico",19
"Norte","2016 Q1","EXERESE_CISTO","Médico",22
"Sul","2016 Q1","EXERESE_CISTO","Médico",16
"Centro","2016 Q2","EXERESE_CISTO","Médico",13
"Continente","2016 Q2","EXERESE_CISTO","Médico",25
"Norte","2016 Q2","EXERESE_CISTO","Médico",17
"Sul","2016 Q2","EXERESE_CISTO","Médico",16
"Centro","2016 Q3","EXERESE_CISTO","Médico",11
"Continente","2016 Q3","EXERESE_CISTO","Médico",32
"Norte","2016 Q3","EXERESE_CISTO","Médico",29
"Sul","2016 Q3","EXERESE_CISTO","Médico",23
"Centro","2016 Q4","EXERESE_CISTO","Médico",7
"Continente","2016 Q4","EXERESE_CISTO","Médico",30
"Norte","2016 Q4","EXERESE_CISTO","Médico",13
"Sul","2016 Q4","EXERESE_CISTO","Médico",22
"Centro","2017 Q1","EXERESE_CISTO","Médico",6
"Continente","2017 Q1","EXERESE_CISTO","Médico",7
"Norte","2017 Q1","EXERESE_CISTO","Médico",9
"Sul","2017 Q1","EXERESE_CISTO","Médico",12
"Centro","2017 Q2","EXERESE_CISTO","Médico",7
"Continente","2017 Q2","EXERESE_CISTO","Médico",17
"Norte","2017 Q2","EXERESE_CISTO","Médico",25
"Sul","2017 Q2","EXERESE_CISTO","Médico",19
"Centro","2017 Q3","EXERESE_CISTO","Médico",23
"Continente","2017 Q3","EXERESE_CISTO","Médico",16
"Norte","2017 Q3","EXERESE_CISTO","Médico",18
"Sul","2017 Q3","EXERESE_CISTO","Médico",15
"Centro","2017 Q4","EXERESE_CISTO","Médico",31
"Continente","2017 Q4","EXERESE_CISTO","Médico",15
"Norte","2017 Q4","EXERESE_CISTO","Médico",17
"Sul","2017 Q4","EXERESE_CISTO","Médico",13
"Centro","2018 Q1","EXERESE_CISTO","Médico",29
"Continente","2018 Q1","EXERESE_CISTO","Médico",34
"Norte","2018 Q1","EXERESE_CISTO","Médico",26
